Year,Industry,Number
2007,Accommodation and Food Services,484
2007,Administrative and Support Services,70
2007,"Agriculture, Forestry and Fishing",171
2007,Arts and Recreation Services,505
2007,Construction,497
2007,Education and Training,573
2007,"Electricity, Gas, Water and Waste Services",268
2007,Financial and Insurance Services,415
2007,Health Care and Social Assistance,1948
2007,Information Media and Telecommunications,573
2007,Manufacturing,712
2007,Mining,405
2007,Other Services,896
2007,"Professional, Scientific and Technical Services",534
2007,Public Administration and Safety,453
2007,"Rental, Hiring and Real Estate Services",284
2007,Retail Trade,296
2007,Transport Postal and Warehousing,113
2007,Wholesale Trade,148
2008,Accommodation and Food Services,839
2008,Administrative and Support Services,134
2008,"Agriculture, Forestry and Fishing",330
2008,Arts and Recreation Services,418
2008,Construction,1002
2008,Education and Training,791
2008,"Electricity, Gas, Water and Waste Services",363
2008,Financial and Insurance Services,562
2008,Health Care and Social Assistance,3207
2008,Information Media and Telecommunications,725
2008,Manufacturing,1390
2008,Mining,786
2008,Other Services,1429
2008,"Professional, Scientific and Technical Services",895
2008,Public Administration and Safety,407
2008,"Rental, Hiring and Real Estate Services",385
2008,Retail Trade,485
2008,Transport Postal and Warehousing,242
2008,Wholesale Trade,246
2009,Accommodation and Food Services,1277
2009,Administrative and Support Services,105
2009,"Agriculture, Forestry and Fishing",553
2009,Arts and Recreation Services,234
2009,Construction,1225
2009,Education and Training,838
2009,"Electricity, Gas, Water and Waste Services",355
2009,Financial and Insurance Services,514
2009,Health Care and Social Assistance,3402
2009,Information Media and Telecommunications,806
2009,Manufacturing,1733
2009,Mining,876
2009,Other Services,1767
2009,"Professional, Scientific and Technical Services",933
2009,Public Administration and Safety,292
2009,"Rental, Hiring and Real Estate Services",300
2009,Retail Trade,525
2009,Transport Postal and Warehousing,255
2009,Wholesale Trade,273
2010,Accommodation and Food Services,1978
2010,Administrative and Support Services,108
2010,"Agriculture, Forestry and Fishing",652
2010,Arts and Recreation Services,203
2010,Construction,1535
2010,Education and Training,1021
2010,"Electricity, Gas, Water and Waste Services",378
2010,Financial and Insurance Services,699
2010,Health Care and Social Assistance,3213
2010,Information Media and Telecommunications,1074
2010,Manufacturing,1802
2010,Mining,939
2010,Other Services,2158
2010,"Professional, Scientific and Technical Services",1237
2010,Public Administration and Safety,140
2010,"Rental, Hiring and Real Estate Services",312
2010,Retail Trade,754
2010,Transport Postal and Warehousing,288
2010,Wholesale Trade,260
2011,Accommodation and Food Services,3122
2011,Administrative and Support Services,87
2011,"Agriculture, Forestry and Fishing",601
2011,Arts and Recreation Services,184
2011,Construction,1717
2011,Education and Training,1016
2011,"Electricity, Gas, Water and Waste Services",331
2011,Financial and Insurance Services,515
2011,Health Care and Social Assistance,3301
2011,Information Media and Telecommunications,962
2011,Manufacturing,1774
2011,Mining,852
2011,Other Services,2648
2011,"Professional, Scientific and Technical Services",1202
2011,Public Administration and Safety,295
2011,"Rental, Hiring and Real Estate Services",234
2011,Retail Trade,989
2011,Transport Postal and Warehousing,286
2011,Wholesale Trade,258
2012,Accommodation and Food Services,3797
2012,Administrative and Support Services,118
2012,"Agriculture, Forestry and Fishing",638
2012,Arts and Recreation Services,304
2012,Construction,1760
2012,Education and Training,928
2012,"Electricity, Gas, Water and Waste Services",332
2012,Financial and Insurance Services,605
2012,Health Care and Social Assistance,2772
2012,Information Media and Telecommunications,1034
2012,Manufacturing,1690
2012,Mining,755
2012,Other Services,3077
2012,"Professional, Scientific and Technical Services",1462
2012,Public Administration and Safety,179
2012,"Rental, Hiring and Real Estate Services",177
2012,Retail Trade,1144
2012,Transport Postal and Warehousing,253
2012,Wholesale Trade,275
2013,Accommodation and Food Services,3247
2013,Administrative and Support Services,131
2013,"Agriculture, Forestry and Fishing",511
2013,Arts and Recreation Services,344
2013,Construction,1784
2013,Education and Training,1286
2013,"Electricity, Gas, Water and Waste Services",323
2013,Financial and Insurance Services,647
2013,Health Care and Social Assistance,2688
2013,Information Media and Telecommunications,1193
2013,Manufacturing,1350
2013,Mining,817
2013,Other Services,2847
2013,"Professional, Scientific and Technical Services",1993
2013,Public Administration and Safety,194
2013,"Rental, Hiring and Real Estate Services",132
2013,Retail Trade,1084
2013,Transport Postal and Warehousing,303
2013,Wholesale Trade,357
2014,Accommodation and Food Services,3560
2014,Administrative and Support Services,142
2014,"Agriculture, Forestry and Fishing",411
2014,Arts and Recreation Services,281
2014,Construction,2138
2014,Education and Training,1282
2014,"Electricity, Gas, Water and Waste Services",399
2014,Financial and Insurance Services,612
2014,Health Care and Social Assistance,1986
2014,Information Media and Telecommunications,1281
2014,Manufacturing,1414
2014,Mining,868
2014,Other Services,3154
2014,"Professional, Scientific and Technical Services",2098
2014,Public Administration and Safety,94
2014,"Rental, Hiring and Real Estate Services",172
2014,Retail Trade,1240
2014,Transport Postal and Warehousing,348
2014,Wholesale Trade,437
2015,Accommodation and Food Services,4528
2015,Administrative and Support Services,135
2015,"Agriculture, Forestry and Fishing",419
2015,Arts and Recreation Services,221
2015,Construction,1696
2015,Education and Training,1245
2015,"Electricity, Gas, Water and Waste Services",417
2015,Financial and Insurance Services,635
2015,Health Care and Social Assistance,1671
2015,Information Media and Telecommunications,1214
2015,Manufacturing,1327
2015,Mining,439
2015,Other Services,3430
2015,"Professional, Scientific and Technical Services",1963
2015,Public Administration and Safety,41
2015,"Rental, Hiring and Real Estate Services",193
2015,Retail Trade,1541
2015,Transport Postal and Warehousing,426
2015,Wholesale Trade,515
2016,Accommodation and Food Services,4473
2016,Administrative and Support Services,128
2016,"Agriculture, Forestry and Fishing",537
2016,Arts and Recreation Services,212
2016,Construction,1683
2016,Education and Training,1296
2016,"Electricity, Gas, Water and Waste Services",297
2016,Financial and Insurance Services,717
2016,Health Care and Social Assistance,1610
2016,Information Media and Telecommunications,1244
2016,Manufacturing,1456
2016,Mining,328
2016,Other Services,3509
2016,"Professional, Scientific and Technical Services",2013
2016,Public Administration and Safety,32
2016,"Rental, Hiring and Real Estate Services",217
2016,Retail Trade,1503
2016,Transport Postal and Warehousing,391
2016,Wholesale Trade,525
2017,Accommodation and Food Services,2381
2017,Administrative and Support Services,130
2017,"Agriculture, Forestry and Fishing",442
2017,Arts and Recreation Services,169
2017,Construction,1112
2017,Education and Training,1114
2017,"Electricity, Gas, Water and Waste Services",206
2017,Financial and Insurance Services,667
2017,Health Care and Social Assistance,1318
2017,Information Media and Telecommunications,1294
2017,Manufacturing,947
2017,Mining,239
2017,Other Services,2241
2017,"Professional, Scientific and Technical Services",2141
2017,Public Administration and Safety,45
2017,"Rental, Hiring and Real Estate Services",143
2017,Retail Trade,856
2017,Transport Postal and Warehousing,261
2017,Wholesale Trade,320
2018,Accommodation and Food Services,3824
2018,Administrative and Support Services,184
2018,"Agriculture, Forestry and Fishing",678
2018,Arts and Recreation Services,204
2018,Construction,1135
2018,Education and Training,1706
2018,"Electricity, Gas, Water and Waste Services",213
2018,Financial and Insurance Services,933
2018,Health Care and Social Assistance,1486
2018,Information Media and Telecommunications,1614
2018,Manufacturing,956
2018,Mining,201
2018,Other Services,2501
2018,"Professional, Scientific and Technical Services",2687
2018,Public Administration and Safety,32
2018,"Rental, Hiring and Real Estate Services",146
2018,Retail Trade,971
2018,Transport Postal and Warehousing,253
2018,Wholesale Trade,299
2019,Accommodation and Food Services,2455
2019,Administrative and Support Services,84
2019,"Agriculture, Forestry and Fishing",280
2019,Arts and Recreation Services,100
2019,Construction,1092
2019,Education and Training,902
2019,"Electricity, Gas, Water and Waste Services",123
2019,Financial and Insurance Services,460
2019,Health Care and Social Assistance,1260
2019,Information Media and Telecommunications,1135
2019,Manufacturing,798
2019,Mining,107
2019,Other Services,1558
2019,"Professional, Scientific and Technical Services",1847
2019,Public Administration and Safety,18
2019,"Rental, Hiring and Real Estate Services",130
2019,Retail Trade,535
2019,Transport Postal and Warehousing,145
2019,Wholesale Trade,234
